,Title,Views,Date,Duration,Date Detail,View Detail,Number of Likes,Number of Comments
0,Creative Ladder,614K views,3 weeks ago,1:35,"Jun 21, 2022","614,148",3800,1203
1,Record Deflation,304K views,4 weeks ago,0:31,"Jun 15, 2022","304,342",2000,1024
2,Nick Cannon's Vasectomy,1M views,1 month ago,1:36,"Jun 9, 2022","1,038,646",5400,1648
3,Spokesmom,556K views,2 months ago,0:31,"May 8, 2022","556,332",2800,855
4,Mother's Ruin Punch,2.3M views,2 months ago,1:17,"May 6, 2022","2,307,871",8400,1492
5,"""Family"" Plan",753K views,2 months ago,0:31,"May 4, 2022","753,641",2800,922
6,Betty Buzz Does Bubbles,1.7M views,2 months ago,0:31,"Apr 21, 2022","1,734,073",6300,1099
7,Meet Mr. MNTN,3.2M views,2 months ago,1:21,"Apr 19, 2022","3,200,858",2300,896
8,"Happy Birthday, Rob",1M views,2 months ago,0:37,"Apr 14, 2022","1,056,185",3500,1239
9,Mint Mobile's Customer Awards,460K views,3 months ago,0:31,"Mar 29, 2022","460,083",2300,819
10,Cybersecurity and Skin Care,1.5M views,3 months ago,1:01,"Mar 24, 2022","1,558,106",5900,1646
11,Rejected Airline Safety Video,1.4M views,3 months ago,0:43,"Mar 16, 2022","1,410,706",5100,943
12,The Adam Project Daylight Savings,1M views,4 months ago,1:24,"Mar 11, 2022","1,036,521",5300,1782
13,Krafty Kid,5.1M views,4 months ago,0:52,"Mar 7, 2022","5,112,457",24400,3058
14,The Adam Project Official Trailer,475K views,4 months ago,2:41,"Mar 1, 2022","475,513",2600,1279
15,The Adam Project Trailer Tomorrow,981K views,4 months ago,1:47,"Feb 28, 2022","981,742",4600,870
16,Miracle on Ice,302K views,4 months ago,1:01,"Feb 21, 2022","302,366",1700,646
17,Adam meets Adam.,530K views,4 months ago,3:49,"Feb 20, 2022","530,273",2200,880
18,Upcycled,3.3M views,5 months ago,0:31,"Feb 13, 2022","3,326,484",2100,780
19,The Adam Project Teaser Trailer,435K views,5 months ago,2:49,"Feb 10, 2022","435,872",2700,1859
20,Dave Foley's Unwritten Mint Commercial,118K views,5 months ago,0:42,"Feb 4, 2022","118,410",8700,426
21,MNTN High-Performance TV,176K views,5 months ago,0:31,"Jan 28, 2022","176,217",8100,328
22,Small Investmint,672K views,5 months ago,0:31,"Jan 21, 2022","672,411",3600,1001
23,Winnie-the-Screwed,3.1M views,6 months ago,1:30,"Jan 2, 2022","3,171,909",3000,1145
24,Spirited iPhoto Album,303K views,6 months ago,1:03,"Dec 25, 2021","303,070",1300,458
25,Aviation's Virgin Voyage,644K views,6 months ago,1:17,"Dec 14, 2021","644,083",2900,858
26,Yes to SickKids Scrubs,540K views,7 months ago,0:52,"Dec 9, 2021","540,616",3400,861
27,Big Mistake,417K views,7 months ago,0:29,"Dec 8, 2021","417,109",2200,704
28,Brain On Cheese,2M views,7 months ago,0:31,"Dec 8, 2021","2,028,439",9800,2508
29,This Old Hole,167K views,7 months ago,0:31,"Dec 8, 2021","167,224",8500,206
30,The Wait Of The World,178K views,7 months ago,0:31,"Dec 8, 2021","178,694",1000,318
31,Me And My Oscars,211K views,7 months ago,0:31,"Dec 8, 2021","211,945",9200,252
32,Shoulder Patties,164K views,7 months ago,0:31,"Dec 8, 2021","164,501",7500,236
33,The American Gin,183K views,7 months ago,0:31,"Dec 8, 2021","183,603",1200,419
34,Chilled Gin,89K views,7 months ago,0:31,"Dec 8, 2021","89,912",6800,187
35,Maximum 80s,598K views,7 months ago,3:53,"Premiered Dec 8, 2021","598,739",4000,1829
36,Ads Should Be Fun,2.3M views,7 months ago,0:52,"Dec 6, 2021","2,306,981",2800,984
37,Scary Bad Contracts,421K views,7 months ago,0:31,"Dec 3, 2021","421,220",2300,861
38,I'm Not Crying,3.7M views,7 months ago,5:19,"Nov 27, 2021","3,717,422",17100,7424
39,Aviation Gin Misdirect,1M views,7 months ago,1:33,"Nov 19, 2021","1,010,974",4600,1998
40,MNTN Pie Chart,822K views,7 months ago,0:31,"Nov 19, 2021","822,953",1600,505
41,Scary Good Mint Deal,3.9M views,7 months ago,0:37,"Nov 17, 2021","3,902,310",3800,1111
42,Red Notice Roadshow,1.2M views,7 months ago,1:52,"Nov 16, 2021","1,272,343",4700,1572
43,Why Not Mint?,1.9M views,8 months ago,0:31,"Nov 9, 2021","1,946,632",8800,2691
44,Aviation Gin Riblet,903K views,8 months ago,1:00,"Nov 2, 2021","903,127",3900,1284
45,Red Notice Official Trailer,927K views,8 months ago,2:57,"Oct 21, 2021","927,203",3600,1825
46,Free Guy Free,739K views,8 months ago,0:31,"Oct 15, 2021","739,113",4300,1139
47,National Vodka Day,379K views,9 months ago,1:01,"Oct 4, 2021","379,452",2500,795
48,Do Ryan Reynolds Ads Work?,1.1M views,9 months ago,1:40,"Sep 28, 2021","1,189,213",3900,1290
49,We Tried To Fight Gal Gadot,5M views,9 months ago,3:18,"Sep 26, 2021","5,024,429",18700,7474
50,FIFA Geography,602K views,10 months ago,0:52,"Sep 12, 2021","602,601",3000,878
51,Red Notice Teaser Trailer,3.5M views,10 months ago,2:19,"Sep 2, 2021","3,513,171",12500,7852
52,NPCs Assemble,677K views,10 months ago,0:48,"Aug 27, 2021","677,509",2900,1098
53,Fantasy feat. Jodie Comer,1M views,10 months ago,1:19,"Aug 21, 2021","1,098,421",4500,1790
54,National Aviation Day,439K views,10 months ago,1:12,"Aug 19, 2021","439,853",2300,985
55,The Characters of Free Guy,427K views,11 months ago,1:31,"Aug 13, 2021","427,265",2700,960
56,Best Supporting Actors,7.6M views,11 months ago,1:33,"Aug 12, 2021","7,620,468",40500,6004
57,Next Level Reynolds,16M views,11 months ago,1:49,"Aug 2, 2021","16,087,046",40100,13022
58,Deadpool and Korg React,17M views,1 year ago,4:28,"Jul 13, 2021","17,645,502",90400,21097
59,Epic Offer,5.4M views,1 year ago,0:31,"Jul 13, 2021","5,467,456",3400,973
60,The Bobby Bonilla Wireless Plan,200K views,1 year ago,0:31,"Jul 1, 2021","200,056",7900,261
61,Mint Condition,328K views,1 year ago,0:31,"Jul 1, 2021","328,197",1200,449
62,Interview with My Twin Brother,1.7M views,1 year ago,2:37,"Jun 23, 2021","1,705,775",8300,2887
63,Ryan Reynolds' Vasectomy,7.4M views,1 year ago,1:46,"Jun 9, 2021","7,496,909",30500,7553
64,Welcome to Wrexham,1.9M views,1 year ago,2:05,"May 18, 2021","1,964,331",7700,3375
65,Don't Aviation and Mint,1.6M views,1 year ago,1:01,"May 4, 2021","1,654,398",5500,2064
66,New Aviation Spokesperson,1.6M views,1 year ago,0:49,"Apr 23, 2021","1,625,400",6800,2642
67,Highkey Craving,326K views,1 year ago,0:49,"Apr 20, 2021","326,383",1900,762
68,Dream Job,9.5M views,1 year ago,1:23,"Apr 7, 2021","9,538,172",17900,4544
69,HighKey Adorable,451K views,1 year ago,0:50,"Mar 11, 2021","451,688",1900,638
70,Bitcoin DocuMintary,3.9M views,1 year ago,1:33,"Feb 13, 2021","3,941,168",3400,1539
71,Highkey Romantic,498K views,1 year ago,0:59,"Feb 12, 2021","498,792",2600,801
72,Sugar Panda,447K views,1 year ago,0:39,"Feb 11, 2021","447,783",2900,1093
73,Mixing with Diddy and Beckham,511K views,1 year ago,1:20,"Feb 5, 2021","511,013",3100,974
74,I Don't Know,2.4M views,1 year ago,,"Jan 22, 2021","2,876,091",3600,1674
75,Betty Birthday Throwback,1.9M views,1 year ago,3:23,"Jan 17, 2021","1,991,938",8000,3647
76,Deadpool 2 Monologue,2.6M views,1 year ago,1:14,"Jan 5, 2021","2,678,830",14900,3563
77,Mint Cameo,718K views,1 year ago,0:40,"Dec 26, 2020","718,766",3600,1258
78,Last Minute Gin,883K views,1 year ago,0:39,"Dec 24, 2020","883,821",4600,1283
79,The Ugly Xmas Sweater for SickKids,1.1M views,1 year ago,1:05,"Dec 5, 2020","1,144,468",6800,1690
80,When Satan Met 2020,6M views,1 year ago,1:01,"Dec 3, 2020","6,041,267",24100,7237
81,Match Made in Hell,6.6M views,1 year ago,1:28,"Dec 2, 2020","6,684,879",25500,9439
82,A $500 ad,6.4M views,1 year ago,0:31,"Nov 28, 2020","6,449,512",36000,7320
83,EnticeMint,926K views,1 year ago,0:31,"Nov 17, 2020","926,327",5200,1941
84,Forgiveness,3M views,1 year ago,1:18,"Nov 10, 2020","3,082,390",16100,4198
85,Unliminted,784K views,1 year ago,1:23,"Nov 9, 2020","784,484",5000,2200
86,Happy John Candy Day,406K views,1 year ago,1:46,"Nov 1, 2020","406,021",4500,2564
87,Understanding 5G,4.3M views,1 year ago,0:33,"Oct 14, 2020","4,368,218",21400,5886
88,Free Guy Trailer 2,7.4M views,1 year ago,2:34,"Oct 5, 2020","7,493,930",33600,23862
89,Trailer Tomorrow. Probably.,2.7M views,1 year ago,1:13,"Oct 5, 2020","2,791,124",12900,4027
90,Maximum Jackman,5.6M views,1 year ago,1:30,"Oct 2, 2020","5,651,758",27600,6468
91,Aviation Gin Homeschool Edition,1.8M views,1 year ago,0:31,"Sep 25, 2020","1,863,606",9300,2405
92,Nice Morning,4.9M views,1 year ago,1:00,"Sep 15, 2020","4,932,715",24100,5339
93,Ryan & Avery Revere,597K views,1 year ago,0:31,"Sep 9, 2020","597,092",2400,679
94,Ryan & Rodney Robinson,318K views,1 year ago,0:31,"Sep 9, 2020","318,065",1700,302
95,Ryan & Rick Moranis,3.6M views,1 year ago,0:43,"Sep 9, 2020","3,639,490",10000,6741
96,Mint Mobile Plus,404K views,1 year ago,0:32,"Aug 13, 2020","404,117",1900,717
97,Group Effort Initiative,340K views,1 year ago,1:44,"Jul 31, 2020","340,425",2700,1669
98,Different Mintality,993K views,2 years ago,0:37,"Jun 29, 2020","993,571",4400,1399
99,"Good Luck, Adam",699K views,2 years ago,0:52,"Jun 12, 2020","699,566",3500,774
100,Memories | Aviation Gin,534K views,2 years ago,1:01,"May 7, 2020","534,886",2300,659
101,New ManageMint,938K views,2 years ago,1:27,"May 4, 2020","938,125",5100,2487
102,Kitsilano Class of 2020,1.1M views,2 years ago,4:42,"May 2, 2020","1,156,436",5600,2805
103,Don't | ABC,890K views,2 years ago,1:16,"Apr 30, 2020","890,551",3700,1243
104,All In Challenge,3.2M views,2 years ago,1:24,"Apr 20, 2020","3,231,264",15600,4046
105,Free Guy Clip,721K views,2 years ago,0:35,"Apr 4, 2020","721,696",2900,1087
106,Mint Mobile Voicemails,1.4M views,2 years ago,1:21,"Apr 2, 2020","1,483,440",5300,1956
107,Arlene's Big Leap,1.4M views,2 years ago,1:26,"Feb 28, 2020","1,421,573",6500,1466
108,Best in Show,922K views,2 years ago,0:46,"Feb 7, 2020","922,283",4200,1242
109,The Craft of Free Guy,1M views,2 years ago,1:34,"Jan 4, 2020","1,004,239",4800,1325
110,The Sweater Returns,1.7M views,2 years ago,1:45,"Dec 20, 2019","1,790,479",13900,2970
111,Man of the World,1.2M views,2 years ago,1:26,"Dec 13, 2019","1,248,939",6300,1868
112,Free Guy Trailer,2.7M views,2 years ago,3:03,"Dec 11, 2019","2,744,119",11500,6439
113,Free Guy | Limited Time Offer,2.3M views,2 years ago,1:47,"Dec 6, 2019","2,387,467",10600,3329
114,Contextual Advertising,2M views,2 years ago,0:43,"Nov 22, 2019","2,055,241",12800,3752
115,I am so sorry about this,7.6M views,2 years ago,0:17,"Nov 6, 2019","7,618,051",27600,8320
116,ASMRDJ,1.7M views,2 years ago,1:00:49,"Nov 1, 2019","1,740,281",10000,6949
117,Deadpool Makeup Tutorial,9.8M views,2 years ago,0:50,"Oct 17, 2019","9,830,032",15100,2884
118,"Happy Birthday, Hugh",16M views,2 years ago,2:54,"Oct 14, 2019","16,428,916",46400,6491
119,Free Guy | New York Comic Con,260K views,2 years ago,1:26,"Oct 8, 2019","260,844",1000,271
120,Free Guy | New Friends,2.3M views,2 years ago,1:54,"Oct 4, 2019","2,386,219",8500,2343
121,6 Underground Trailer,1.5M views,2 years ago,3:08,"Oct 1, 2019","1,544,131",7800,4384
122,Rejected Slogans,3.1M views,2 years ago,1:01,"Aug 23, 2019","3,171,834",15400,3837
123,Bottle Cap Challenge,18M views,3 years ago,0:45,"Jul 4, 2019","18,499,676",88700,19108
124,Dedication,2.7M views,3 years ago,1:10,"Jun 5, 2019","2,747,926",13900,4447
125,Get Ready with Me (Pika Edition),5.9M views,3 years ago,1:01,"May 2, 2019","5,969,669",41600,5577
126,Pikachu uses... Foot Massage?,8.7M views,3 years ago,1:01,"May 1, 2019","8,736,179",18500,Comments are turned off. 
127,What a Pikachu World,67M views,3 years ago,1:20,"Apr 22, 2019","67,027,681",61300,16933
128,Casting Detective Pikachu,38M views,3 years ago,1:14,"Apr 10, 2019","38,211,708",51200,Comments are turned off. 
129,Detective Pikachu | No Clue,2.3M views,3 years ago,0:31,"Mar 22, 2019","2,339,822",6300,2228
130,Becoming Pikachu,8.5M views,3 years ago,1:35,"Feb 25, 2019","8,527,790",41100,10639
131,First Ownerversary,1.3M views,3 years ago,1:29,"Feb 22, 2019","1,386,921",6400,2093
132,Truce,11M views,3 years ago,2:04,"Feb 6, 2019","11,795,716",48500,9792
133,The Process | Aviation Gin,4.6M views,3 years ago,1:41,"Dec 13, 2018","4,614,030",13400,4056
134,Bleeping Yourself,3.1M views,3 years ago,0:31,"Dec 12, 2018","3,154,188",12900,1822
135,Respect the Back,3.4M views,3 years ago,1:43,"Dec 10, 2018","3,486,985",15000,5620
136,Savage Questions,526K views,3 years ago,0:27,"Dec 6, 2018","526,902",2800,739
137,Once Upon A Deadpool | Official Trailer,554K views,3 years ago,0:59,"Nov 19, 2018","554,743",2900,1529
138,3 Facts About Hugh Jackman,732K views,3 years ago,0:43,"Nov 2, 2018","732,998",4000,661
139,Ryan Reynolds & Richard Branson | Announcement,985K views,3 years ago,1:37,"Sep 25, 2018","985,594",2800,909
140,6 Underground,21M views,3 years ago,0:25,"Sep 20, 2018","21,757,888",87500,15241
141,Deadpool 2 | Don't Skimp On The Powder,248K views,3 years ago,0:39,"Aug 22, 2018","248,997",1100,302
142,Deadpool No. 2,287K views,3 years ago,0:39,"Aug 7, 2018","287,647",2000,659
143,Ryan Reynolds’ Twin Returns | Aviation Gin,3.2M views,4 years ago,2:44,"Jun 8, 2018","3,216,323",9600,2169
144,Deadpool 2 Thanks You,557K views,4 years ago,1:09,"May 25, 2018","557,005",3500,1849
145,Deadpool 2 - The First 10 Years,398K views,4 years ago,1:26,"May 17, 2018","398,458",2900,805
146,Deadpool 2 | With Apologies to David Beckham,11M views,4 years ago,1:47,"May 10, 2018","11,601,934",26000,2931
147,Deadpool 2 | Eur Missing a Country,273K views,4 years ago,0:59,"May 9, 2018","273,598",1900,737
148,Deadpool 2: The Final Trailer,338K views,4 years ago,2:24,"Apr 19, 2018","338,718",2700,2002
149,A Very Special Message from Deadpool,8.6M views,4 years ago,1:14,"Apr 4, 2018","8,634,696",38100,8554
150,Deadpool 2 | The Trailer,654K views,4 years ago,2:40,"Mar 22, 2018","654,204",2800,1601
151,"Deadpool, Meet Cable",1.4M views,4 years ago,2:11,"Feb 7, 2018","1,425,260",4700,2659
152,Deadpool - Brazil Comic Con Tattoos,378K views,4 years ago,2:15,"Dec 5, 2017","378,607",2100,707
153,Deadpool’s “Wet on Wet” Teaser,3.3M views,4 years ago,2:10,"Nov 15, 2017","3,349,593",16200,3077
154,No Good Deed,30M views,5 years ago,3:42,"Mar 4, 2017","30,614,192",67300,25971
155,“Regenerate the Meowgic” #Monthiversary,524K views,6 years ago,0:33,"Mar 12, 2016","524,115",1600,549
156,Why Deadpool won’t be hosting SNL,6.5M views,6 years ago,0:44,"Feb 20, 2016","6,531,553",8100,2692
157,I Crashed the Eddie the Eagle Junket,4.6M views,6 years ago,3:02,"Feb 16, 2016","4,603,431",7200,1894
158,Cat-astrophe Averted,803K views,6 years ago,0:28,"Feb 13, 2016","803,854",2200,617
159,Best. Review. EVER.,1.7M views,6 years ago,0:40,"Feb 12, 2016","1,718,698",8100,1682
160,Touch Yourself Tonight: Just for Her,686K views,6 years ago,1:51,"Jan 30, 2016","686,382",1400,457
161,Touch Yourself Tonight,2.6M views,6 years ago,1:08,"Jan 28, 2016","2,645,721",4100,1177
162,#Deadpool - Shameless Bachelor-bating TV Spot,272K views,6 years ago,0:31,"Jan 18, 2016","272,239",6400,82
163,💀💩L TV Spot 2,167K views,6 years ago,0:31,"Jan 18, 2016","167,534",4500,189
164,New TV Spot. Is that a helicarrier?,220K views,6 years ago,0:31,"Jan 17, 2016","220,889",5500,185
165,Deadpool's Empire magazine infomercial,737K views,6 years ago,1:43,"Dec 29, 2015","737,480",2100,767
166,The 'Pool Log,656K views,6 years ago,1:09:05,"Dec 24, 2015","656,643",1400,854
167,How Deadpool Spent Halloween,9.2M views,6 years ago,1:37,"Nov 4, 2015","9,271,919",26200,6448
